projectID,sprintId,status,storyId,issueKey,summary,priorityId,assignee,initialStoryPoint,currentStoryPoint,,,,,
62,43,NotCompletedWithinSprint,12742227,MESOS-1807,Disallow executors with cpu only or memory only resources,3,null,3,3,,,,,
62,49,NotCompletedWithinSprint,12742227,MESOS-1807,Disallow executors with cpu only or memory only resources,3,null,3,3,,,,,
62,51,NotCompletedWithinSprint,12742227,MESOS-1807,Disallow executors with cpu only or memory only resources,3,null,3,3,,,,,
62,219,NotCompletedWithinSprint,12931469,MESOS-4393,Draft design document for resource revocability by default.,3,null,8,8,,,,,
62,219,NotCompletedWithinSprint,12932704,MESOS-4443,Refactor allocator recovery.,3,null,3,3,,,,,
62,227,Completed,12951645,MESOS-4985,Destroy a container while it's provisioning can lead to leaked provisioned directories.,2,gilbert,0,3,,,,,
62,257,NotCompletedWithinSprint,13012915,MESOS-6405,Benchmark call ingestion path on the Mesos master.,2,anandmazumdar,3,3,,,,,
62,277,NotCompletedWithinSprint,13048843,MESOS-7216,Delayed executor termination leads to test failures,3,gkleiman,0,0,,,,,
62,287,NotCompletedWithinSprint,13067565,MESOS-7434,SlaveTest.RestartSlaveRequireExecutorAuthentication is flaky.,3,null,0,0,,,,,
62,287,NotCompletedWithinSprint,13083777,MESOS-7747,Improve metrics around active subscribers.,3,null,0,0,,,,,
62,292,NotCompletedWithinSprint,13076586,MESOS-7601,Some container launch failures are mistakenly treated as errors.,3,null,3,3,,,,,
62,292,NotCompletedWithinSprint,13083777,MESOS-7747,Improve metrics around active subscribers.,3,null,3,3,,,,,
62,293,NotCompletedWithinSprint,13083777,MESOS-7747,Improve metrics around active subscribers.,3,null,3,3,,,,,
62,293,NotCompletedWithinSprint,13086628,MESOS-7785,Pass Operator API subscription events through authorizer ,3,quinn.leng.666@gmail.com,0,0,,,,,
62,304,NotCompletedWithinSprint,13083777,MESOS-7747,Improve metrics around active subscribers.,3,null,3,3,,,,,
62,308,NotCompletedWithinSprint,13076586,MESOS-7601,Some container launch failures are mistakenly treated as errors.,3,null,5,5,,,,,
62,315,NotCompletedWithinSprint,13076586,MESOS-7601,Some container launch failures are mistakenly treated as errors.,3,null,5,5,,,,,
62,318,NotCompletedWithinSprint,13076586,MESOS-7601,Some container launch failures are mistakenly treated as errors.,3,null,5,5,,,,,
62,323,NotCompletedWithinSprint,13076586,MESOS-7601,Some container launch failures are mistakenly treated as errors.,3,null,5,5,,,,,
62,323,NotCompletedWithinSprint,13109474,MESOS-8096,Enqueueing events in MockHTTPScheduler can lead to segfaults.,2,null,5,5,,,,,
62,324,NotCompletedWithinSprint,13109474,MESOS-8096,Enqueueing events in MockHTTPScheduler can lead to segfaults.,2,null,5,5,,,,,
62,326,NotCompletedWithinSprint,13109474,MESOS-8096,Enqueueing events in MockHTTPScheduler can lead to segfaults.,2,null,5,5,,,,,
62,327,Completed,13066750,MESOS-7425,ImageAlpine/ProvisionerDockerTest.ROOT_INTERNET_CURL_SimpleCommand/3 is flaky in some OS.,3,null,3,3,,,,,
62,327,NotCompletedWithinSprint,13109474,MESOS-8096,Enqueueing events in MockHTTPScheduler can lead to segfaults.,2,null,5,5,,,,,
62,331,NotCompletedWithinSprint,13109474,MESOS-8096,Enqueueing events in MockHTTPScheduler can lead to segfaults.,2,null,5,5,,,,,
62,342,NotCompletedWithinSprint,13108424,MESOS-8069,v1 role-related endpoints need to reflect hierarchical accounting.,3,tillt,0,8,,,,,
62,344,NotCompletedWithinSprint,13108424,MESOS-8069,v1 role-related endpoints need to reflect hierarchical accounting.,3,tillt,8,8,,,,,
62,350,NotCompletedWithinSprint,13117160,MESOS-8192,Update the scheduler library to support request/response API calls.,3,gkleiman,5,5,,,,,
62,354,Completed,13117160,MESOS-8192,Update the scheduler library to support request/response API calls.,3,gkleiman,5,5,,,,,
62,360,Completed,13148288,MESOS-8740,Update description of a Containerizer interface.,3,abudnik,0,2,,,,,
62,369,NotCompletedWithinSprint,13153431,MESOS-8802,Make remaining quota to offer event-driven in the allocator.,3,mzhu,3,3,,,,,
62,372,NotCompletedWithinSprint,13153431,MESOS-8802,Make remaining quota to offer event-driven in the allocator.,3,mzhu,3,3,,,,,
62,379,NotCompletedWithinSprint,13153431,MESOS-8802,Make remaining quota to offer event-driven in the allocator.,3,mzhu,3,5,,,,,
62,382,NotCompletedWithinSprint,13153431,MESOS-8802,Make remaining quota to offer event-driven in the allocator.,3,mzhu,5,5,,,,,
62,388,NotCompletedWithinSprint,13153431,MESOS-8802,Make remaining quota to offer event-driven in the allocator.,3,mzhu,5,3,,,,,
62,392,Completed,13159606,MESOS-8921,Autotools don't work with newer OpenJDK versions,3,karya,3,3,,,,,
62,392,NotCompletedWithinSprint,13153431,MESOS-8802,Make remaining quota to offer event-driven in the allocator.,3,mzhu,3,3,,,,,
62,392,Punted,13181805,MESOS-9191,Docker command executor may stuck at infinite unkillable loop.,3,abudnik,3,3,,,,,
62,396,NotCompletedWithinSprint,13181805,MESOS-9191,Docker command executor may stuck at infinite unkillable loop.,3,abudnik,3,3,,,,,
62,396,Punted,12662241,MESOS-621,`HierarchicalAllocatorProcess::removeSlave` doesn't properly handle framework allocations/resources,3,mzhu,0,3,,,,,
62,402,NotCompletedWithinSprint,13181805,MESOS-9191,Docker command executor may stuck at infinite unkillable loop.,3,abudnik,3,3,,,,,
62,403,NotCompletedWithinSprint,13181805,MESOS-9191,Docker command executor may stuck at infinite unkillable loop.,3,abudnik,3,3,,,,,
62,437,NotCompletedWithinSprint,13202968,MESOS-9460,Speculative operations may make master and allocator resource views out of sync.,3,greggomann,0,3,,,,,
62,440,NotCompletedWithinSprint,13172732,MESOS-9083,Test ReservationEndpointsTest.ReserveAndUnreserveNoAuthentication is flaky.,3,greggomann,2,2,,,,,
62,445,NotCompletedWithinSprint,13202968,MESOS-9460,Speculative operations may make master and allocator resource views out of sync.,3,greggomann,3,3,,,,,
62,448,NotCompletedWithinSprint,13164451,MESOS-8983,SlaveRecoveryTest/0.PingTimeoutDuringRecovery is flaky,3,kaysoky,3,3,,,,,
62,448,NotCompletedWithinSprint,13202968,MESOS-9460,Speculative operations may make master and allocator resource views out of sync.,3,greggomann,3,3,,,,,
62,463,NotCompletedWithinSprint,13172732,MESOS-9083,Test ReservationEndpointsTest.ReserveAndUnreserveNoAuthentication is flaky.,3,greggomann,2,2,,,,,
62,463,NotCompletedWithinSprint,13202968,MESOS-9460,Speculative operations may make master and allocator resource views out of sync.,3,greggomann,3,3,,,,,
62,465,NotCompletedWithinSprint,13211752,MESOS-9536,Nested container launched with non-root user may not be able to write to its sandbox via the environment variable `MESOS_SANDBOX`,2,qianzhang,3,3,,,,,
62,478,NotCompletedWithinSprint,13202968,MESOS-9460,Speculative operations may make master and allocator resource views out of sync.,3,greggomann,5,5,,,,,
62,479,NotCompletedWithinSprint,13202968,MESOS-9460,Speculative operations may make master and allocator resource views out of sync.,3,greggomann,5,5,,,,,
62,482,NotCompletedWithinSprint,13214316,MESOS-9560,ContentType/AgentAPITest.MarkResourceProviderGone/1 is flaky,2,bbannier,3,3,,,,,
62,491,NotCompletedWithinSprint,13211752,MESOS-9536,Nested container launched with non-root user may not be able to write to its sandbox via the environment variable `MESOS_SANDBOX`,2,qianzhang,3,3,,,,,
62,494,NotCompletedWithinSprint,13175889,MESOS-9123,Expose quota consumption metrics.,3,asekretenko,2,2,,,,,
62,503,Punted,13221804,MESOS-9654,`PUBLISH_RESOURCES` should fail if the resource version changes.,3,null,0,0,,,,,
