sprintId,sprintName,sprintState,sprintStartDate,sprintEndDate,sprintCompleteDate,total,completedIssuesCount,issuesNotCompletedInCurrentSprint,puntedIssues,issuesCompletedInAnotherSprint,issueKeysAddedDuringSprint,completedIssuesInitialEstimateSum,completedIssuesEstimateSum,puntedIssuesInitialEstimateSum,puntedIssuesEstimateSum,issuesNotCompletedInitialEstimateSum,issuesNotCompletedEstimateSum,issuesCompletedInAnotherSprintInitialEstimateSum,issuesCompletedInAnotherSprintEstimateSum,NoOfDevelopers,SprintLength
7,Q2 Sprint 1,CLOSED,12-May-14,17-May-14,19-May-14,24,9,9,3,0,5,0,0,0,0,0,0,0,0,6,7
11,Q2 Sprint 2,CLOSED,19-May-14,24-May-14,2-Jun-14,28,15,7,3,0,23,0,0,0,0,0,0,0,0,8,14
13,Q2 Sprint 3,CLOSED,31-May-14,12-Jun-14,13-Jun-14,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,14
15,Q2 Sprint 3,CLOSED,2-Jun-14,7-Jun-14,14-Jul-14,31,23,8,0,0,31,0,0,0,0,0,0,0,0,7,42
23,Q3 Sprint 1,CLOSED,15-Jul-14,19-Jul-14,25-Jul-14,9,3,6,0,0,0,0,0,0,0,0,0,0,0,3,10
26,Aurora Q3 Sprint 2,CLOSED,8-Sep-14,20-Sep-14,23-Sep-14,35,12,6,0,17,14,0,0,0,0,0,0,0,0,9,15
39,Aurora Q3 Sprint 3,CLOSED,24-Sep-14,4-Oct-14,6-Oct-14,22,9,10,0,3,6,0,0,0,0,0,0,0,0,9,13
42,Aurora Q4 Sprint 1,CLOSED,6-Oct-14,18-Oct-14,20-Oct-14,50,30,13,2,3,24,0,0,0,0,0,0,0,0,11,14
46,Twitter Aurora Q4 Sprint 2,CLOSED,20-Oct-14,1-Nov-14,4-Nov-14,29,17,10,1,0,13,0,0,0,0,0,0,0,0,9,14
52,Twitter Aurora Q4 Sprint 3,CLOSED,4-Nov-14,15-Nov-14,17-Nov-14,31,19,8,0,4,8,0,0,0,0,0,0,0,0,8,13
53,Twitter Aurora Q4 Sprint 4,CLOSED,17-Nov-14,27-Nov-14,1-Dec-14,14,10,4,0,0,6,0,0,0,0,0,0,0,0,4,14
59,Twitter Aurora Q4 Sprint 5,CLOSED,1-Dec-14,13-Dec-14,15-Dec-14,31,15,10,2,2,20,0,0,0,0,0,0,0,0,7,14
62,Twitter Aurora Q4 Sprint 6,CLOSED,16-Dec-14,20-Dec-14,17-Jan-15,13,5,3,2,1,3,0,0,0,0,0,0,0,0,6,33
